Country,Year,Government objectives on tobacco control exist,National agency for tobacco control exists,Number of full-time equivalent staff in national agency,Annual budget for tobacco control in currency reported,Reported currency,Budget year
Bahamas,2008,No,No,Not applicable,Not available,Not available,Not available
Bahrain,2014,Yes,Yes,Not available,Not available,Not available,Not available
Bahrain,2012,Yes,No,Not applicable,Not available,Not available,Not available
Bahrain,2010,Yes,No,Not applicable,Not available,Not available,Not available
Bahrain,2008,Yes,No,Not applicable,Not available,Not available,Not available
Bangladesh,2014,Yes,Yes,2,90000,USD,2008
Bangladesh,2012,Yes,Yes,2,90000,USD,2008
Bangladesh,2010,Yes,Yes,2,90000,USD,2008
Bangladesh,2008,Yes,Yes,2,90000,USD,2008
Barbados,2014,Yes,Yes,2.5,Not available,Not available,Not available
Barbados,2012,Yes,Yes,2.5,Not available,Not available,Not available
Barbados,2010,No,Yes,Not available,Not available,Not available,Not available
Barbados,2008,No,Yes,0,Not available,Not available,Not available
Belarus,2014,Yes,Yes,Not available,Not available,Not available,Not available
Belarus,2012,Yes,Yes,Not available,Not available,Not available,Not available
Belarus,2010,Yes,Yes,Not available,Not available,Not available,Not available
Belarus,2008,Yes,Yes,Not available,Not available,Not available,Not available
Belgium,2014,Yes,Yes,20,2000000,EUR,2008
Belgium,2012,Yes,Yes,20,2000000,EUR,2008
Belgium,2010,Yes,Yes,2,2000000,EUR,2008
Belgium,2008,Yes,Yes,2,2000000,EUR,2008
Belize,2014,Yes,Yes,2.5,12400,USD,2006
Belize,2012,Yes,Yes,2.5,12400,USD,2006
Belize,2010,Yes,Yes,2.5,12400,USD,2006
Belize,2008,Yes,Yes,2.5,12400,USD,2006
Benin,2014,Yes,Yes,3,Not available,Not available,Not available
Benin,2012,Yes,Yes,3,Not available,Not available,Not available
Benin,2010,Yes,Yes,3,Not available,Not available,Not available
Benin,2008,Yes,Yes,3,Not available,Not available,Not available
Bhutan,2014,Yes,Yes,2,23000,USD,2014
Bhutan,2012,Yes,Yes,2,10000,USD,2012
Bhutan,2010,Yes,Yes,3,34000,USD,2008
Bhutan,2008,Yes,Yes,3,34000,USD,2008
Bolivia (Plurinational State of),2014,Yes,Yes,2,Not available,Not available,Not available
Bolivia (Plurinational State of),2012,Yes,Yes,2,Not available,Not available,Not available
Bolivia (Plurinational State of),2010,Yes,Yes,2,Not available,Not available,Not available
Bolivia (Plurinational State of),2008,Yes,Yes,2,Not available,Not available,Not available
Bosnia and Herzegovina,2014,Yes,Yes,Not available,Not available,Not available,Not available
Bosnia and Herzegovina,2012,Yes,Yes,Not available,Not available,Not available,Not available
Bosnia and Herzegovina,2010,Yes,Yes,Not available,Not available,Not available,Not available
Bosnia and Herzegovina,2008,Yes,Yes,Not available,Not available,Not available,Not available
Botswana,2014,Yes,Yes,3,Not available,Not available,Not available
Botswana,2012,Yes,Yes,3,Not available,Not available,Not available
Botswana,2010,Yes,Yes,3,Not available,Not available,Not available
Botswana,2008,Yes,Yes,3,Not available,Not available,Not available
Brazil,2014,Yes,Yes,25,33700000,BRL,2015
Brazil,2012,Yes,Yes,25,33700000,BRL,2003
Brazil,2010,Yes,Yes,25,8000000,BRL,2003
Brazil,2008,Yes,Yes,25,7000000,BRL,2003
Brunei Darussalam,2014,Yes ,Yes,25,867031,BND,2015
Brunei Darussalam,2012,No,Yes,13,134715,BND,2008
Brunei Darussalam,2010,No,Yes,3,134715,BND,2008
Brunei Darussalam,2008,No,Yes,3,134715,BND,2008
Bulgaria,2014,Yes,Yes,1,36984,BGN,2010
Bulgaria,2012,Yes,Yes,1,36984,BGN,2010
Bulgaria,2010,Yes,Yes,1,36984,BGN,2010
Bulgaria,2008,Yes,Yes,1,313000,BGN,2008
Burkina Faso,2014,Yes,Yes,6,5400000,XOF,2005
Burkina Faso,2012,No,Yes,3,5400000,XOF,2005
Burkina Faso,2010,No,Yes,3,5400000,XOF,2005
Burkina Faso,2008,No,Yes,3,5400000,XOF,2005
Burundi,2014,Yes,Yes,13,12500000,BIF,2012
Burundi,2012,Yes,Yes,13,12500000,BIF,2012
Burundi,2010,Yes,Yes,13,12500000,BIF,2010
Burundi,2008,No,No,Not applicable,Not available,Not available,Not available
CÇïte d'Ivoire,2014,Yes,Yes,20,100681000,XOF,2008
CÇïte d'Ivoire,2012,Yes,Yes,20,100681000,XOF,2008
CÇïte d'Ivoire,2010,Yes,Yes,16,45540000,XOF,2008
CÇïte d'Ivoire,2008,Yes,Yes,7,40650000,XOF,2008
Cabo Verde,2014,Yes,Yes,1.5,1571625,CVE,2005
Cabo Verde,2012,Yes,Yes,1.5,1571625,CVE,2005
Cabo Verde,2010,Yes,Yes,1.5,1571625,CVE,2005
Cabo Verde,2008,Yes,Yes,1.5,1571625,CVE,2005
Cambodia,2014,Yes,Yes,6,90000000,KHR,2008
Cambodia,2012,Yes,Yes,6,90000000,KHR,2008
Cambodia,2010,Yes,Yes,4,90000000,KHR,2008
Cambodia,2008,Yes,Yes,4,90000000,KHR,2008
Cameroon,2014,Yes,Yes,9,25000000,XAF,2008
Cameroon,2012,Yes,Yes,9,25000000,XAF,2008
Cameroon,2010,Yes,Yes,9,25000000,XAF,2008
Cameroon,2008,Yes,Yes,9,25000000,XAF,2008
Canada,2014,Yes,Yes,89,42500000,CAD,2010
Canada,2012,Yes,Yes,89,42500000,CAD,2010
Canada,2010,Yes,Yes,101,57500000,CAD,2010
Canada,2008,Yes,Yes,124,50096778,CAD,2008
Central African Republic,2014,Yes,Yes,2,8400000,XAF,2005
Central African Republic,2012,No,Yes,2,8400000,XAF,2005
Central African Republic,2010,No,Yes,2,8400000,XAF,2005
Central African Republic,2008,No,Yes,2,8400000,XAF,2005
Chad,2014,Yes,Yes,10,122500000,FCFA,2015
Chad,2012,Yes,Yes,7,52560000,FCFA,2006
Chad,2010,Yes,Yes,11,52560000,XOF,2006
Chad,2008,Yes,Yes,11,52560000,XOF,2006
Chile,2014,Yes,Yes,3,75000000,CLP,2015
Chile,2012,Yes,Yes,3,75000000,CLP,2015
Chile,2010,Yes,Yes,3,320000000,CLP,2010
Chile,2008,Yes,Yes,1.75,280000000,CLP,2007
China,2014,Yes,Yes,27,20000000,CNY,2008
China,2012,Yes,Yes,27,20000000,CNY,2008
China,2010,Yes,Yes,27,20000000,CNY,2008
China,2008,Yes,Yes,8,20000000,CNY,2008
Colombia,2014,Yes,Yes,Not available,Not available,Not available,Not available
Colombia,2012,No,Yes,Not available,Not available,Not available,Not available
Colombia,2010,No,Yes,Not available,Not available,Not available,Not available
Colombia,2008,No,Yes,Not available,Not available,Not available,Not available
Comoros,2014,Yes,Yes,4,8700000,KMF,2005
Comoros,2012,Yes,Yes,4,8700000,KMF,2005
Comoros,2010,Yes,Yes,4,8700000,KMF,2005
Comoros,2008,Yes,Yes,4,8700000,KMF,2005
Congo,2014,Yes,Yes,1,Not available,Not available,Not available
Congo,2012,Yes,Yes,1,Not available,Not available,Not available
Congo,2010,Yes,Yes,1,Not available,Not available,Not available
Congo,2008,No,No,1,Not available,Not available,Not available
Cook Islands,2014,Yes,Yes,2,50000,NZD,2008
Cook Islands,2012,Yes,Yes,2,50000,NZD,2008
Cook Islands,2010,Yes,Yes,2,50000,NZD,2008
Cook Islands,2008,Yes,Yes,2,50000,NZD,2008
Costa Rica,2014,Yes,Yes,4,27830315194,CRC,2014
Costa Rica,2012,Yes,Yes,8,Not available,Not available,Not available
Costa Rica,2010,Yes,Yes,8,Not available,Not available,Not available
Costa Rica,2008,Yes,Yes,8,Not available,Not available,Not available
Croatia,2014,Yes,Yes,1,239000,HRK,2008
Croatia,2012,No,Yes,1,239000,HRK,2008
Croatia,2010,No,Yes,1,239000,HRK,2008
Croatia,2008,No,Yes,1,239000,HRK,2008
Cuba,2014,Yes,Yes,5,137500,CUP,2008
Cuba,2012,Yes,Yes,5,137500,CUP,2008
Cuba,2010,Yes,Yes,5,137500,CUP,2008
Cuba,2008,Yes,Yes,5,137500,CUP,2008
Cyprus,2014,Yes,Yes,Not available,33965,EUR,2008
Cyprus,2012,Not available,Not available,Not available,33965,EUR,2008
Cyprus,2010,Not available,Not available,Not available,33965,EUR,2008
Cyprus,2008,Not available,Not available,Not available,33965,EUR,2008
Czechia,2014,Yes,No,Not applicable,Not available,Not available,Not available
Czechia,2012,Yes,No,Not applicable,Not available,Not available,Not available
Czechia,2010,Yes,No,Not applicable,Not available,Not available,Not available
Czechia,2008,Yes,No,Not applicable,Not available,Not available,Not available
Democratic People's Republic of Korea,2014,Yes,Yes,8,Not available,Not available,Not available
Democratic People's Republic of Korea,2012,Yes,Yes,8,Not available,Not available,Not available
Democratic People's Republic of Korea,2010,Yes,Yes,8,Not available,Not available,Not available
Democratic People's Republic of Korea,2008,Yes,Yes,8,Not available,Not available,Not available
Democratic Republic of the Congo,2014,No,No,Not applicable,Not available,Not available,Not available
Democratic Republic of the Congo,2012,Yes,Yes,34,Not available,Not available,Not available
Democratic Republic of the Congo,2010,Yes,Yes,34,Not available,Not available,Not available
Democratic Republic of the Congo,2008,Yes,Yes,34,Not available,Not available,Not available
Denmark,2014,Yes,Yes,Not available,Not available,Not available,Not available
Denmark,2012,Yes,Yes,Not available,Not available,DKK,2015
Denmark,2010,Yes,Yes,Not available,21500000,DKK,2004
Denmark,2008,Yes,Yes,Not available,21500000,DKK,2004
Djibouti,2014,Yes,Yes,1,520000,DJF,2006
Djibouti,2012,Yes,Yes,1,520000,DJF,2006
Djibouti,2010,Yes,Yes,1,520000,DJF,2006
Djibouti,2008,Yes,Yes,1,520000,DJF,2006
Dominica,2014,No,Yes,3,Not available,Not available,Not available
Dominica,2012,No,Yes,3,Not available,Not available,Not available
Dominica,2010,No,Yes,3,Not available,Not available,Not available
Dominica,2008,No,Yes,3,Not available,Not available,Not available
Dominican Republic,2014,No,No,Not applicable,Not available,Not available,Not available
Dominican Republic,2012,No,No,Not applicable,Not available,Not available,Not available
Dominican Republic,2010,No,No,Not applicable,Not available,Not available,Not available
Dominican Republic,2008,No,No,Not applicable,Not available,Not available,Not available
Ecuador,2014,Yes,Yes,3,785848,USD,2012
Ecuador,2012,Yes,Yes,3,785848,USD,2012
Ecuador,2010,Yes,Yes,2,100000,USD,2010
Ecuador,2008,Yes,Yes,2,200000,USD,2008
Egypt,2014,Yes,Yes,3,30000,USD,2008
Egypt,2012,Yes,Yes,3,30000,USD,2008
Egypt,2010,Yes,Yes,3,30000,USD,2008
Egypt,2008,Yes,Yes,3,30000,USD,2008
El Salvador,2014,Yes,Yes,Not available,Not available,Not available,Not available
El Salvador,2012,Yes,Yes,Not available,Not available,Not available,Not available
El Salvador,2010,Yes,Yes,Not available,Not available,Not available,Not available
El Salvador,2008,Yes,Yes,Not available,Not available,Not available,Not available
Equatorial Guinea,2014,No,No,Not applicable,Not available,Not available,Not available
Equatorial Guinea,2012,No,No,Not applicable,Not available,Not available,Not available
Equatorial Guinea,2010,No,No,Not applicable,Not available,Not available,Not available
Equatorial Guinea,2008,No,No,Not applicable,Not available,Not available,Not available
Eritrea,2014,Yes,Yes,2,Not available,Not available,Not available
Eritrea,2012,Yes,Yes,2,Not available,Not available,Not available
Eritrea,2010,Yes,Yes,2,Not available,Not available,Not available
Eritrea,2008,Yes,Yes,2,Not available,Not available,Not available
Estonia,2014,Yes,Yes,Not available,Not available,Not available,Not available
Estonia,2012,Yes,Yes,Not available,Not available,Not available,Not available
Estonia,2010,Yes,Yes,Not available,Not available,Not available,Not available
Estonia,2008,Yes,Yes,Not available,Not available,Not available,Not available
Ethiopia,2014,Yes,Yes,7,Not available,Not available,Not available
Ethiopia,2012,Yes,Yes,7,Not available,Not available,Not available
Ethiopia,2010,No,Yes,4,Not available,Not available,Not available
Ethiopia,2008,No,Yes,4,Not available,Not available,Not available
Fiji,2014,Yes,Yes,13,160000,FJD,2008
Fiji,2012,Yes,Yes,13,160000,FJD,2008
Fiji,2010,Yes,Yes,13,160000,FJD,2008
Fiji,2008,Yes,Yes,13,160000,FJD,2008
Finland,2014,Yes,Yes,Not available,650000,EUR,2008
Finland,2012,Yes,Yes,Not available,650000,EUR,2008
Finland,2010,Yes,Yes,Not available,650000,EUR,2008
Finland,2008,Yes,Yes,Not available,650000,EUR,2008
France,2014,Yes,Yes,Not available,29988306,EUR,2004
France,2012,Yes,Yes,Not available,29988306,EUR,2004
France,2010,Yes,Yes,Not available,29988306,EUR,2004
France,2008,Yes,Yes,Not available,29988306,EUR,2004
Gabon,2014,Yes,Yes,2,Not available,Not available,Not available
Gabon,2012,No,Yes,2,Not available,Not available,Not available
Gabon,2010,No,Yes,2,Not available,Not available,Not available
Gabon,2008,No,Yes,2,Not available,Not available,Not available
Gambia,2014,Yes,Yes,1,Not available,Not available,Not available
Gambia,2012,No,Yes,1,Not available,Not available,Not available
Gambia,2010,No,Yes,1,Not available,Not available,Not available
Gambia,2008,No,Yes,1,Not available,Not available,Not available
Georgia,2014,Yes,Yes,Not available,Not available,Not available,Not available
Georgia,2012,Yes,Yes,Not available,Not available,Not available,Not available
Georgia,2010,Yes,Yes,Not available,Not available,Not available,Not available
Georgia,2008,Yes,Yes,Not available,Not available,Not available,Not available
Germany,2014,Yes,Yes,4,4500000,EUR,2008
Germany,2012,Yes,Yes,4,4500000,EUR,2008
Germany,2010,Yes,Yes,4,4500000,EUR,2008
Germany,2008,Yes,Yes,4,4500000,EUR,2008
Ghana,2014,Yes,Yes,0.5,25000,GHS,2010
Ghana,2012,Yes,Yes,0.5,25000,GHS,2010
Ghana,2010,Yes,Yes,0.5,25000,GHS,2010
Ghana,2008,Yes,Yes,0.5,25000,GHS,2006
Greece,2014,Yes,Yes,Not available,Not available,Not available,Not available
Greece,2012,No,No,Not applicable,Not available,Not available,Not available
Greece,2010,No,No,Not applicable,Not available,Not available,Not available
Greece,2008,No,No,Not applicable,Not available,Not available,Not available
Grenada,2014,Yes,Yes,Not available,Not available,Not available,Not available
Grenada,2012,No,Yes,Not available,Not available,Not available,Not available
Grenada,2010,No,Yes,Not available,Not available,Not available,Not available
Grenada,2008,No,Yes,Not available,Not available,Not available,Not available
Guatemala,2014,Yes,No,Not applicable,Not available,Not available,Not available
Guatemala,2012,Yes,No,Not applicable,Not available,Not available,Not available
Guatemala,2010,No,Yes,2,260000,GTQ,2008
Guatemala,2008,No,Yes,2,260000,GTQ,2008
Guinea,2014,Yes,Yes,5,Not available,Not available,Not available
Guinea,2012,Yes,Yes,5,Not available,Not available,Not available
Guinea,2010,Yes,Yes,5,Not available,Not available,Not available
Guinea,2008,Yes,Yes,5,Not available,Not available,Not available
Guinea-Bissau,2014,No,No,Not applicable,Not available,Not available,Not available
Guinea-Bissau,2012,No,No,Not applicable,Not available,Not available,Not available
Guinea-Bissau,2010,No,No,Not applicable,Not available,Not available,Not available
Guinea-Bissau,2008,No,No,Not applicable,Not available,Not available,Not available
Guyana,2014,Yes,Yes,2,2000000,GYD,2010
Guyana,2012,Yes,Yes,2,2000000,GYD,2010
Guyana,2010,Yes,Yes,2,2000000,GYD,2010
Guyana,2008,No,Yes,Not available,Not available,Not available,Not available
Haiti,2014,No,Yes,0,Not available,Not available,Not available
Haiti,2012,No,Yes,0,Not available,Not available,Not available
Haiti,2010,No,Yes,0,Not available,Not available,Not available
Haiti,2008,No,Yes,0,Not available,Not available,Not available
Honduras,2014,Yes,Yes,54,10000000,HNL,2014
Honduras,2012,Yes,Yes,47,10000000,HNL,2012
Honduras,2010,No,Yes,Not available,Not available,Not available,Not available
Honduras,2008,No,Yes,Not available,Not available,Not available,Not available
Hungary,2014,Yes,Yes,3,56500000,HUF,2008
Hungary,2012,Yes,Yes,3,56500000,HUF,2008
Hungary,2010,Yes,Yes,3,Not available,Not available,Not available
Hungary,2008,Yes,Yes,3,Not available,Not available,Not available
Iceland,2014,Yes,Yes,2,70000000,ISK,2008
Iceland,2012,Yes,Yes,2,70000000,ISK,2008
Iceland,2010,Yes,Yes,2,70000000,ISK,2008
Iceland,2008,Yes,Yes,2,70000000,ISK,2008
India,2014,Yes,Yes,130,352000000,INR,2015
India,2012,Yes,Yes,100,296100000,INR,2010
India,2010,Yes,Yes,70,240000000,INR,2010
India,2008,Yes,Yes,30,160000000,INR,2007
Indonesia,2014,Yes,Yes,12,300000000,IDR,2008
Indonesia,2012,Yes,Yes,12,300000000,IDR,2008
Indonesia,2010,Yes,Yes,12,300000000,IDR,2008
Indonesia,2008,Yes,Yes,12,300000000,IDR,2008
Iran (Islamic Republic of),2014,Yes,Yes,20,1500000,USD,2014
Iran (Islamic Republic of),2012,Yes,Yes,20,500000,USD,2007
Iran (Islamic Republic of),2010,Yes,Yes,20,2000000,USD,2007
Iran (Islamic Republic of),2008,Yes,Yes,20,2000000,USD,2007
Iraq,2014,Yes,Yes,0,Not available,Not available,Not available
Iraq,2012,Yes,Yes,0,Not available,Not available,Not available
Iraq,2010,Yes,Yes,0,Not available,Not available,Not available
Iraq,2008,Yes,Yes,0,Not available,Not available,Not available
Ireland,2014,Yes,Yes,4.4,Not available,Not available,Not available
Ireland,2012,Yes,Yes,1.4,Not available,Not available,Not available
Ireland,2010,Yes,Yes,3,Not available,Not available,Not available
Ireland,2008,Yes,Yes,13,Not available,Not available,Not available
Israel,2014,Not available,Not available,Not available,Not available,Not available,Not available
Israel,2012,Not available,Not available,Not available,Not available,Not available,Not available
Israel,2010,Not available,Not available,Not available,Not available,Not available,Not available
Israel,2008,Not available,Not available,Not available,Not available,Not available,Not available
Italy,2014,Yes,Yes,2,10000000,EUR,2015
Italy,2012,Yes,Yes,2,10000000,EUR,2015
Italy,2010,Yes,No,Not applicable,1065000,EUR,2008
Italy,2008,Yes,No,Not applicable,1065000,EUR,2008
Jamaica,2014,Yes,Yes,1,1400000,JMD,2008
Jamaica,2012,Yes,Yes,1,1400000,JMD,2008
Jamaica,2010,Yes,Yes,1,1400000,JMD,2008
Jamaica,2008,Yes,Yes,1,1400000,JMD,2008
Japan,2014,Yes,Yes,2,287653000,JPY,2010
Japan,2012,Yes,Yes,2,287653000,JPY,2010
Japan,2010,Yes,Yes,2,295482000,JPY,2010
Japan,2008,Yes,Yes,2,322003000,JPY,2008
Jordan,2014,Yes,Yes,4,15000,JOD,2015
Jordan,2012,Yes,Yes,4,15000,JOD,2015
Jordan,2010,Yes,Yes,3,75000,JOD,2008
Jordan,2008,Yes,Yes,3,75000,JOD,2008
Kazakhstan,2014,Yes,Yes,1,70000000,KZT,2010
Kazakhstan,2012,Yes,Yes,1,70000000,KZT,2010
Kazakhstan,2010,Yes,Yes,1,70000000,KZT,2010
Kazakhstan,2008,Yes,Yes,1,70000000,KZT,2008
Kenya,2014,Yes,Yes,2,45000,USD,2007
Kenya,2012,Yes,Yes,2,45000,USD,2007
Kenya,2010,Yes,Yes,2,45000,USD,2007
Kenya,2008,Yes,Yes,2,45000,USD,2007
Kiribati,2014,Yes,Yes,1,Not available,Not available,Not available
Kiribati,2012,Yes,Not available,Not available,Not available,Not available,Not available
Kiribati,2010,Yes,Not available,Not available,Not available,Not available,Not available
Kiribati,2008,Yes,Not available,Not available,Not available,Not available,Not available
Kuwait,2014,Yes,Yes,0,240000,KWD,2008
Kuwait,2012,Yes,Yes,0,240000,KWD,2008
Kuwait,2010,Yes,Yes,0,240000,KWD,2008
Kuwait,2008,Yes,Yes,0,240000,KWD,2008
Kyrgyzstan,2014,Yes,Yes,15,250000,KGS,2008
Kyrgyzstan,2012,Yes,Yes,15,250000,KGS,2008
Kyrgyzstan,2010,Yes,Yes,15,250000,KGS,2008
Kyrgyzstan,2008,Yes,Yes,15,250000,KGS,2008
Lao People's Democratic Republic,2014,Yes,Yes,6,60000000,LAK,2008
Lao People's Democratic Republic,2012,Yes,Yes,6,60000000,LAK,2008
Lao People's Democratic Republic,2010,Yes,Yes,6,60000000,LAK,2008
Lao People's Democratic Republic,2008,Yes,Yes,6,60000000,LAK,2008
Latvia,2014,Yes,Yes,5,Not available,Not available,Not available
Latvia,2012,Yes,Yes,5,Not available,Not available,Not available
Latvia,2010,Yes,Yes,5,166000,LVL,2006
Latvia,2008,Yes,Yes,5,166000,LVL,2006
Lebanon,2014,Yes,Yes,6,30000,USD,2007
Lebanon,2012,Yes,Yes,4,30000,USD,2007
Lebanon,2010,Yes,Yes,4,30000,USD,2007
Lebanon,2008,No,Yes,1,30000,USD,2007
Lesotho,2014,Yes,Yes,2,100000,LSL,2009
Lesotho,2012,Yes,Yes,2,100000,LSL,2009
Lesotho,2010,Yes,Yes,2,100000,LSL,2009
Lesotho,2008,Yes,Yes,2,100000,LSL,2009
Liberia,2014,Yes,Yes,2,Not available,Not available,Not available
Liberia,2012,Yes,Yes,2,Not available,Not available,Not available
Liberia,2010,No,Yes,Not applicable,8906,USD,2011
Liberia,2008,No,No,Not applicable,Not available,Not available,Not available
Libya,2014,Yes,Yes,Not available,Not available,Not available,Not available
Libya,2012,No,No,Not applicable,Not available,Not available,Not available
Libya,2010,No,No,Not applicable,Not available,Not available,Not available
Libya,2008,No,No,Not applicable,Not available,Not available,Not available
Lithuania,2014,Yes,Yes,Not available,Not available,Not available,Not available
Lithuania,2012,Yes,Yes,Not available,60000,LTL,2004
Lithuania,2010,Yes,No,Not applicable,60000,LTL,2004
Lithuania,2008,Yes,No,Not applicable,60000,LTL,2004
Luxembourg,2014,Yes,Yes,0.25,50673,EUR,2014
Luxembourg,2012,Yes,Yes,0.25,60000,EUR,2012
Luxembourg,2010,Not available,Not available,Not available,Not available,Not available,Not available
Luxembourg,2008,Not available,Not available,Not available,Not available,Not available,Not available
Madagascar,2014,Yes,Yes,13,88000000,MGA,2008
Madagascar,2012,Yes,Yes,13,88000000,MGA,2008
Madagascar,2010,Yes,Yes,13,88000000,MGA,2008
Madagascar,2008,Yes,Yes,13,88000000,MGA,2008
Malawi,2014,No,No,Not applicable,Not available,Not available,Not available
Malawi,2012,No,No,Not applicable,Not available,Not available,Not available
Malawi,2010,No,No,Not applicable,Not available,Not available,Not available
Malawi,2008,No,No,Not applicable,Not available,Not available,Not available
Malaysia,2014,Yes,Yes,5,Not available,Not available,Not available
Malaysia,2012,No,Yes,5,Not available,Not available,Not available
Malaysia,2010,No,Yes,5,Not available,Not available,Not available
Malaysia,2008,No,Yes,5,Not available,Not available,Not available
Maldives,2014,Yes,Yes,3,91668,MVR,2015
Maldives,2012,No,Yes,2,3310,MVR,2008
Maldives,2010,No,Yes,2,3310,MVR,2008
Maldives,2008,No,Yes,2,3310,MVR,2008
Mali,2014,Yes,Yes,1,5000000,XOF,2008
Mali,2012,Yes,Yes,1,5000000,XOF,2008
Mali,2010,Yes,Yes,1,5000000,XOF,2008
Mali,2008,Yes,Yes,1,5000000,XOF,2008
Malta,2014,Yes,Yes,1,32347,EUR,2008
Malta,2012,No,Yes,1,32347,EUR,2008
Malta,2010,No,Yes,1,32347,EUR,2008
Malta,2008,No,Yes,1,32347,EUR,2008
Marshall Islands,2014,Yes,Yes,5,Not available,Not available,Not available
Marshall Islands,2012,Yes,Yes,5,Not available,Not available,Not available
Marshall Islands,2010,Yes,Yes,5,Not available,Not available,Not available
Marshall Islands,2008,Yes,Yes,5,Not available,Not available,Not available
Mauritania,2014,No,No,Not applicable,Not available,Not available,Not available
Mauritania,2012,No,No,Not applicable,Not available,Not available,Not available
Mauritania,2010,No,No,Not applicable,Not available,Not available,Not available
Mauritania,2008,No,No,Not applicable,Not available,Not available,Not available
Mauritius,2014,Yes,Yes,1,8000000,MUR,2015
Mauritius,2012,Yes,Yes,2,6000000,MUR,2015
Mauritius,2010,Yes,No,Not applicable,2061500,MUR,2010
Mauritius,2008,Yes,No,Not applicable,1030750,MUR,2007
Mexico,2014,Yes,Yes,5,200000,MXN,2008
Mexico,2012,Yes,Yes,5,200000,MXN,2008
Mexico,2010,Yes,Yes,5,200000,MXN,2008
Mexico,2008,Yes,Yes,5,200000,MXN,2008
Micronesia (Federated States of),2014,Yes,Yes,2,174324,USD,2008
Micronesia (Federated States of),2012,Yes,Yes,2,174324,USD,2008
Micronesia (Federated States of),2010,Yes,Yes,2,174324,USD,2008
Micronesia (Federated States of),2008,Yes,Yes,2,174324,USD,2008
Monaco,2014,Not available,Not available,Not available,Not available,Not available,Not available
Monaco,2012,Not available,Not available,Not available,Not available,Not available,Not available
Monaco,2010,Not available,Not available,Not available,Not available,Not available,Not available
Monaco,2008,Not available,Not available,Not available,Not available,Not available,Not available
Mongolia,2014,Yes,Yes,9,234000000,MNT,2008
Mongolia,2012,Yes,Yes,9,234000000,MNT,2008
Mongolia,2010,Yes,Yes,9,234000000,MNT,2008
Mongolia,2008,Yes,Yes,9,79900000,MNT,2008
Montenegro,2014,Yes,Yes,Not available,Not available,Not available,Not available
Montenegro,2012,Not available,Not available,Not available,Not available,Not available,Not available
Montenegro,2010,Not available,Not available,Not available,Not available,Not available,Not available
